datetime,day_of_year,solar_time,cat,z,ST,SD,Z_sl,nd_aws2,Ta_aws2,Ta_cell,G_rsun,G_AWS2_rsun,Sin_AWS2,Sin_cell,alpha,Sout,Lin,Lout,Snet,Lnet,Rnet,T2m_AWS2,T2m,Ts,wind_speed,RH,pressure,H,LE,Qr,Qg,Qm,ablation_mm
2019-07-07 02:30:00,188,2.5,62,2469,1,0,2402.5,3,35.0,37.08,0.0,0.0,0.0,0.0,0.5801,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.84,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,63,2506,1,0,2402.5,3,35.0,36.12,0.0,0.0,0.0,0.0,0.5791,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.6,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,64,2506,1,0,2402.5,3,35.0,36.12,0.0,0.0,0.0,0.0,0.5791,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.6,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,65,2506,1,0,2402.5,3,35.0,36.12,0.0,0.0,0.0,0.0,0.5791,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.6,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,66,2485,1,0,2402.5,3,35.0,36.66,0.0,0.0,0.0,0.0,0.5797,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.73,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,67,2455,1,0,2402.5,3,35.0,37.44,0.0,0.0,0.0,0.0,0.5804,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.93,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,68,2489,1,0,2402.5,3,35.0,36.56,0.0,0.0,0.0,0.0,0.5796,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.71,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,69,2489,1,0,2402.5,3,35.0,36.56,0.0,0.0,0.0,0.0,0.5796,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.71,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,70,2489,1,0,2402.5,3,35.0,36.56,0.0,0.0,0.0,0.0,0.5796,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.71,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,71,2477,1,0,2402.5,3,35.0,36.87,0.0,0.0,0.0,0.0,0.5799,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.79,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,72,2455,1,0,2402.5,3,35.0,37.44,0.0,0.0,0.0,0.0,0.5804,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.93,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,73,2485,1,0,2402.5,3,35.0,36.66,0.0,0.0,0.0,0.0,0.5797,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.73,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,74,2485,1,0,2402.5,3,35.0,36.66,0.0,0.0,0.0,0.0,0.5797,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.73,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,75,2485,1,0,2402.5,3,35.0,36.66,0.0,0.0,0.0,0.0,0.5797,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.73,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,76,2466,1,0,2402.5,3,35.0,37.16,0.0,0.0,0.0,0.0,0.5802,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.86,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,77,2445,1,0,2402.5,3,35.0,37.7,0.0,0.0,0.0,0.0,0.5807,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.99,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,78,2478,1,0,2402.5,3,35.0,36.85,0.0,0.0,0.0,0.0,0.5799,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.78,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,79,2478,1,0,2402.5,3,35.0,36.85,0.0,0.0,0.0,0.0,0.5799,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.78,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,80,2449,1,0,2402.5,3,35.0,37.6,0.0,0.0,0.0,0.0,0.5806,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.97,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,81,2412,1,0,2402.5,3,35.0,38.56,0.0,0.0,0.0,0.0,0.5815,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.21,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,82,2443,1,0,2402.5,3,35.0,37.76,0.0,0.0,0.0,0.0,0.5807,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.01,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,83,2474,1,0,2402.5,3,35.0,36.95,0.0,0.0,0.0,0.0,0.58,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.8,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,84,2474,1,0,2402.5,3,35.0,36.95,0.0,0.0,0.0,0.0,0.58,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.8,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,85,2436,1,0,2402.5,3,35.0,37.94,0.0,0.0,0.0,0.0,0.5809,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.05,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,86,2397,0,0,2402.5,3,35.0,38.95,0.0,0.0,0.0,0.0,0.2445,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.3,0.0,1.66,55.71,751.12,0.0,0.0,0.0,24.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,87,2415,1,0,2402.5,3,35.0,38.48,0.0,0.0,0.0,0.0,0.5815,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.19,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,88,2476,1,0,2402.5,3,35.0,36.9,0.0,0.0,0.0,0.0,0.5799,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.79,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,89,2428,1,0,2402.5,3,35.0,38.15,0.0,0.0,0.0,0.0,0.5811,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.1,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,90,2377,0,0,2402.5,3,35.0,39.47,0.0,0.0,0.0,0.0,0.245,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.43,0.0,1.66,55.71,751.12,0.0,0.0,0.0,24.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,91,2378,0,0,2402.5,3,35.0,39.45,0.0,0.0,0.0,0.0,0.2449,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.43,0.0,1.66,55.71,751.12,0.0,0.0,0.0,24.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,92,2496,1,0,2402.5,3,35.0,36.38,0.0,0.0,0.0,0.0,0.5794,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.66,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,93,2423,1,0,2402.5,3,35.0,38.28,0.0,0.0,0.0,0.0,0.5813,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.14,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,95,2372,0,0,2402.5,3,35.0,39.6,0.0,0.0,0.0,0.0,0.2451,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.47,0.0,1.66,55.71,751.12,0.0,0.0,0.0,24.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,97,2358,0,0,2402.5,3,35.0,39.97,0.0,0.0,0.0,0.0,0.2454,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.56,0.0,1.66,55.71,751.12,0.0,0.0,0.0,24.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,98,2554,1,0,2402.5,3,35.0,34.87,0.0,0.0,0.0,0.0,0.5779,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.28,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,99,2451,1,0,2402.5,3,35.0,37.55,0.0,0.0,0.0,0.0,0.5805,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,17.95,0.0,1.66,55.71,751.12,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 02:30:00,188,2.5,100,2361,0,0,2402.5,3,35.0,39.89,0.0,0.0,0.0,0.0,0.2454,0.0,260.01,315.66,0.0,-55.65,-55.65,9.47,18.54,0.0,1.66,55.71,751.12,0.0,0.0,0.0,24.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,94,2563,1,0,2402.5,3,35.0,34.64,0.0,0.0,0.0,0.0,0.5777,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.23,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,96,2549,1,0,2402.5,3,35.0,35.0,0.0,0.0,0.0,0.0,0.5781,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.32,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,1,2612,1,0,2402.5,3,35.0,33.36,0.0,0.0,0.0,0.0,0.5765,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.91,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,2,2612,1,0,2402.5,3,35.0,33.36,0.0,0.0,0.0,0.0,0.5765,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.91,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,3,2610,1,0,2402.5,3,35.0,33.41,0.0,0.0,0.0,0.0,0.5765,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.92,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,4,2583,1,0,2402.5,3,35.0,34.12,0.0,0.0,0.0,0.0,0.5772,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.1,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,5,2583,1,0,2402.5,3,35.0,34.12,0.0,0.0,0.0,0.0,0.5772,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.1,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,6,2546,1,0,2402.5,3,35.0,35.08,0.0,0.0,0.0,0.0,0.5781,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.34,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,7,2546,1,0,2402.5,3,35.0,35.08,0.0,0.0,0.0,0.0,0.5781,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.34,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,8,2639,1,0,2402.5,3,35.0,32.66,0.0,0.0,0.0,0.0,0.5758,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.73,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,9,2610,1,0,2402.5,3,35.0,33.41,0.0,0.0,0.0,0.0,0.5765,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.92,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,10,2579,1,0,2402.5,3,35.0,34.22,0.0,0.0,0.0,0.0,0.5773,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.12,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,11,2579,1,0,2402.5,3,35.0,34.22,0.0,0.0,0.0,0.0,0.5773,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.12,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,12,2546,1,0,2402.5,3,35.0,35.08,0.0,0.0,0.0,0.0,0.5781,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.34,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,13,2530,1,0,2402.5,3,35.0,35.49,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.44,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,14,2530,1,0,2402.5,3,35.0,35.49,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.44,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,15,2494,1,0,2402.5,3,35.0,36.43,0.0,0.0,0.0,0.0,0.5795,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.67,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,16,2494,1,0,2402.5,3,35.0,36.43,0.0,0.0,0.0,0.0,0.5795,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.67,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,17,2462,1,0,2402.5,3,35.0,37.26,0.0,0.0,0.0,0.0,0.5803,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.88,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,18,2630,1,0,2402.5,3,35.0,32.89,0.0,0.0,0.0,0.0,0.576,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.79,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,19,2630,1,0,2402.5,3,35.0,32.89,0.0,0.0,0.0,0.0,0.576,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.79,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,20,2604,1,0,2402.5,3,35.0,33.57,0.0,0.0,0.0,0.0,0.5767,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.96,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,21,2563,1,0,2402.5,3,35.0,34.64,0.0,0.0,0.0,0.0,0.5777,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.23,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,22,2556,1,0,2402.5,3,35.0,34.82,0.0,0.0,0.0,0.0,0.5779,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.27,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,23,2549,1,0,2402.5,3,35.0,35.0,0.0,0.0,0.0,0.0,0.5781,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.32,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,24,2549,1,0,2402.5,3,35.0,35.0,0.0,0.0,0.0,0.0,0.5781,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.32,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,25,2524,1,0,2402.5,3,35.0,35.65,0.0,0.0,0.0,0.0,0.5787,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.48,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,26,2502,1,0,2402.5,3,35.0,36.22,0.0,0.0,0.0,0.0,0.5792,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.62,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,27,2502,1,0,2402.5,3,35.0,36.22,0.0,0.0,0.0,0.0,0.5792,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.62,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,28,2477,1,0,2402.5,3,35.0,36.87,0.0,0.0,0.0,0.0,0.5799,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.79,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,29,2477,1,0,2402.5,3,35.0,36.87,0.0,0.0,0.0,0.0,0.5799,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.79,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,30,2440,1,0,2402.5,3,35.0,37.83,0.0,0.0,0.0,0.0,0.5808,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,18.03,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,31,2620,1,0,2402.5,3,35.0,33.15,0.0,0.0,0.0,0.0,0.5763,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,16.86,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,32,2576,1,0,2402.5,3,35.0,34.3,0.0,0.0,0.0,0.0,0.5774,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.14,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,33,2576,1,0,2402.5,3,35.0,34.3,0.0,0.0,0.0,0.0,0.5774,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.14,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,34,2576,1,0,2402.5,3,35.0,34.3,0.0,0.0,0.0,0.0,0.5774,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.14,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,35,2556,1,0,2402.5,3,35.0,34.82,0.0,0.0,0.0,0.0,0.5779,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.27,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,36,2533,1,0,2402.5,3,35.0,35.42,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.42,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,37,2532,1,0,2402.5,3,35.0,35.44,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.43,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,38,2534,1,0,2402.5,3,35.0,35.39,0.0,0.0,0.0,0.0,0.5784,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.41,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,39,2534,1,0,2402.5,3,35.0,35.39,0.0,0.0,0.0,0.0,0.5784,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.41,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,40,2515,1,0,2402.5,3,35.0,35.88,0.0,0.0,0.0,0.0,0.5789,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.54,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,41,2487,1,0,2402.5,3,35.0,36.61,0.0,0.0,0.0,0.0,0.5796,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.72,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,42,2487,1,0,2402.5,3,35.0,36.61,0.0,0.0,0.0,0.0,0.5796,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.72,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,43,2464,1,0,2402.5,3,35.0,37.21,0.0,0.0,0.0,0.0,0.5802,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.87,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,44,2555,1,0,2402.5,3,35.0,34.84,0.0,0.0,0.0,0.0,0.5779,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.28,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,45,2555,1,0,2402.5,3,35.0,34.84,0.0,0.0,0.0,0.0,0.5779,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.28,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,46,2555,1,0,2402.5,3,35.0,34.84,0.0,0.0,0.0,0.0,0.5779,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.28,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,47,2530,1,0,2402.5,3,35.0,35.49,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.44,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,48,2510,1,0,2402.5,3,35.0,36.01,0.0,0.0,0.0,0.0,0.579,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.57,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,49,2534,1,0,2402.5,3,35.0,35.39,0.0,0.0,0.0,0.0,0.5784,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.41,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,50,2531,1,0,2402.5,3,35.0,35.47,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.43,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,51,2531,1,0,2402.5,3,35.0,35.47,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.43,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,52,2531,1,0,2402.5,3,35.0,35.47,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.43,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,53,2507,1,0,2402.5,3,35.0,36.09,0.0,0.0,0.0,0.0,0.5791,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.59,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,54,2494,1,0,2402.5,3,35.0,36.43,0.0,0.0,0.0,0.0,0.5795,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.67,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,55,2531,1,0,2402.5,3,35.0,35.47,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.43,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,56,2531,1,0,2402.5,3,35.0,35.47,0.0,0.0,0.0,0.0,0.5785,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.43,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,57,2507,1,0,2402.5,3,35.0,36.09,0.0,0.0,0.0,0.0,0.5791,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.59,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,58,2494,1,0,2402.5,3,35.0,36.43,0.0,0.0,0.0,0.0,0.5795,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.67,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,59,2506,1,0,2402.5,3,35.0,36.12,0.0,0.0,0.0,0.0,0.5791,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.6,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,60,2506,1,0,2402.5,3,35.0,36.12,0.0,0.0,0.0,0.0,0.5791,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.6,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
2019-07-07 03:00:00,188,3.0,61,2485,1,0,2402.5,3,35.0,36.66,0.0,0.0,0.0,0.0,0.5797,0.0,259.83,315.66,0.0,-55.82,-55.82,9.91,17.73,0.0,1.8,53.13,751.18,0.0,0.0,0.0,4.44,0.0,0.0
